build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[49] =     //    logic [SETS*ASSOC-1:0]    ret_val;
net_parse ||| Parsing line[50] =     //    integer f;
net_parse ||| Parsing line[51] =     //    for (f = 0; f < SETS*ASSOC; f = f+1) begin      :   reg_rst_gen_lp
net_parse ||| Parsing line[52] =     //        ret_val[f] = (f/BLOCK_W == 0) ? 1'b1 : 1'b0;
net_parse ||| Parsing line[53] =     //    end
net_parse ||| Parsing line[54] =     //    return ret_val;
net_parse ||| Parsing line[55] =     //endfunction
net_parse ||| Parsing line[56] =     
net_parse ||| Parsing line[57] =     //function integer bram_rst_gen (input integer offset);
net_parse ||| Parsing line[58] =     //    logic [255:0]    ret_val;
net_parse ||| Parsing line[59] =     //    integer f;
net_parse ||| Parsing line[60] =     //    for (f = 0; f < 256; f = f+1) begin      :   bram_rst_gen_lp
net_parse ||| Parsing line[61] =     //        ret_val[f] = ((255*offset+f)/(BLOCK_W*8) == 0) ? 1'b1 : 1'b0;
net_parse ||| Parsing line[62] =     //    end
net_parse ||| Parsing line[63] =     //    return ret_val;
net_parse ||| Parsing line[64] =     //endfunction
net_parse ||| Parsing line[65] =     
net_parse ||| Parsing line[66] =     //localparam VLD_TABLE_RST            = reg_rst_gen();
net_parse ||| Parsing line[67] =     
net_parse ||| Parsing line[68] =     wire    [ASSOC-1:0]         wo_field_pvld;
net_parse ||| Parsing line[69] =     //wire                        wo_field_lru_pvld;
net_parse ||| Parsing line[70] =     wire                        wo_field_consume;
net_parse ||| Parsing line[71] =     
net_parse ||| Parsing line[72] =     //reg     [ASSOC-1:0]         r_field_pvld;
net_parse ||| Parsing line[73] =     //reg                         r_field_lru_pvld;
net_parse ||| Parsing line[74] = 	       
net_parse ||| Parsing line[75] =     genvar i;
net_parse ||| Parsing line[76] =     
net_parse ||| Parsing line[77] =     assign o_field_pvld = wo_field_pvld;
net_parse ||| Parsing line[78] =     //assign o_field_lru_pvld = wo_field_lru_pvld;
net_parse ||| Parsing line[79] =     assign o_field_consume = wo_field_consume;
net_parse ||| Parsing line[80] =     
net_parse ||| Parsing line[81] =     //initial begin
net_parse ||| Parsing line[82] =     //    r_field_pvld = 'b0;
net_parse ||| Parsing line[83] =     //    r_field_lru_pvld = 'b0;
net_parse ||| Parsing line[84] =     //end
net_parse ||| Parsing line[85] =     
net_parse ||| Parsing line[86] =     //always @(posedge i_cb_clk) begin
net_parse ||| Parsing line[87] =     //    r_field_pvld <= wo_field_pvld;
net_parse ||| Parsing line[88] =     //    r_field_lru_pvld <= wo_field_lru_pvld;
net_parse ||| Parsing line[89] =     //end
net_parse ||| Parsing line[90] = 
net_parse ||| Parsing line[91] = `ifndef SIMLIB_VERILATOR
net_parse ||| Parsing line[92] =     ///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[93] = 	//  READ_WIDTH | BRAM_SIZE | READ Depth  | RDADDR Width |            //
net_parse ||| Parsing line[94] = 	// WRITE_WIDTH |           | WRITE Depth | WRADDR Width |  WE Width  //
net_parse ||| Parsing line[95] = 	// ============|===========|=============|==============|============//
net_parse ||| Parsing line[96] = 	//    37-72    |  "36Kb"   |      512    |     9-bit    |    8-bit   //
net_parse ||| Parsing line[97] = 	//    19-36    |  "36Kb"   |     1024    |    10-bit    |    4-bit   //
net_parse ||| Parsing line[98] = 	//    19-36    |  "18Kb"   |      512    |     9-bit    |    4-bit   //
net_parse ||| Parsing line[99] = 	//    10-18    |  "36Kb"   |     2048    |    11-bit    |    2-bit   //
net_parse ||| Parsing line[100] = 	//    10-18    |  "18Kb"   |     1024    |    10-bit    |    2-bit   //
net_parse ||| Parsing line[101] = 	//     5-9     |  "36Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[102] = 	//     5-9     |  "18Kb"   |     2048    |    11-bit    |    1-bit   //
net_parse ||| Parsing line[103] = 	//     3-4     |  "36Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[104] = 	//     3-4     |  "18Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[105] = 	//       2     |  "36Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[106] = 	//       2     |  "18Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[107] = 	//       1     |  "36Kb"   |    32768    |    15-bit    |    1-bit   //
net_parse ||| Parsing line[108] = 	//       1     |  "18Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[109] = 	///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[110] = 		   		
net_parse ||| Parsing line[111] = 	localparam BRAM_SIZE    = (ASSOC > 4) ? "36Kb" : "18Kb";
net_parse ||| Parsing line[112] = 	localparam WRITE_WIDTH  = (ASSOC > 4) ? 64 : 32;
net_parse ||| Parsing line[113] = 	localparam READ_WIDTH   = (ASSOC > 4) ? 64 : 32;
net_parse ||| Parsing line[114] = 	localparam WRADDR_WIDTH = 9;                            // SETS maxes out at 512
net_parse ||| Parsing line[115] = 	localparam RDADDR_WIDTH = 9;                            // SETS maxes out at 512
net_parse ||| Parsing line[116] = 	localparam WEN_WIDTH    = (ASSOC > 4) ? 8 : 4;
net_parse ||| Parsing line[117] = 	localparam WRITE_MODE   = "READ_FIRST";
net_parse ||| Parsing line[118] = 	       
net_parse ||| Parsing line[119] = 	wire    [RDADDR_WIDTH-1:0]  w_rd_set_addr;
net_parse ||| Parsing line[120] = 	wire    [WRADDR_WIDTH-1:0]  w_wr_set_addr;
net_parse ||| Parsing line[121] = 	wire    [ASSOC_W-1:0]       w_wr_line_addr;
net_parse ||| Parsing line[122] = 	wire    [READ_WIDTH-1:0]    w_rd_data;
net_parse ||| Parsing line[123] = 	wire    [ASSOC-1:0]         w_rd_data_extr;
net_parse ||| Parsing line[124] = 	wire    [WRITE_WIDTH-1:0]   w_wr_data;
net_parse ||| Parsing line[125] = 	wire    [WEN_WIDTH-1:0]     w_wr_en;
net_parse ||| Parsing line[126] = 	wire                        w_wr_null;
net_parse ||| Parsing line[127] = 	       
net_parse ||| Parsing line[128] = 	assign w_rd_set_addr = i_rd_addr;
net_parse ||| Parsing line[129] = 	assign w_wr_set_addr = i_wr_addr[ASSOC_W +: SET_W];
net_parse ||| Parsing line[130] = 	assign w_wr_line_addr = i_wr_addr[0 +: ASSOC_W];
net_parse ||| Parsing line[131] = 	//assign w_wr_null = i_wr_null | i_field_init;
net_parse ||| Parsing line[132] = 	assign w_wr_null = i_wr_null | i_field_stall;
net_parse ||| Parsing line[133] = 	//assign w_wr_en = ~w_wr_null << w_wr_line_addr;
net_parse ||| Parsing line[134] = 	assign w_wr_en = (!w_wr_null) ? 1'b1 << i_wr_addr : 'b0;
net_parse ||| Parsing line[135] = 	assign w_wr_data = (i_field_consume) ? 0 : -1;
net_parse ||| Parsing line[136] = 	       
net_parse ||| Parsing line[137] = 	for (i = 0; i < ASSOC; i = i+1) begin           :   gen_rd_data_extract
net_parse ||| Parsing line[138] = 	    assign w_rd_data_extr[i] = w_rd_data[i*8];          // We only need the first bit in every byte
net_parse ||| Parsing line[139] = 	end
net_parse ||| Parsing line[140] = 	       
net_parse ||| Parsing line[141] = 	assign wo_field_pvld = (i_field_mshr) ? -1 : w_rd_data_extr;
net_parse ||| Parsing line[142] = 	assign wo_field_consume = ~w_rd_data_extr[i_field_lru] & i_field_miss & ~i_field_stall;
net_parse ||| Parsing line[143] = 	       
net_parse ||| Parsing line[144] = 	BRAM_SDP_MACRO #(
net_parse ||| Parsing line[145] = 		.BRAM_SIZE(BRAM_SIZE), // Target BRAM, "18Kb" or "36Kb"
net_parse ||| Parsing line[146] = 		.DEVICE("7SERIES"), // Target device: "7SERIES"
net_parse ||| Parsing line[147] = 		.WRITE_WIDTH(WRITE_WIDTH),    // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[148] = 		.READ_WIDTH(READ_WIDTH),     // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[149] = 		.DO_REG(0),         // Optional output register (0 or 1)
net_parse ||| Parsing line[150] = 		.INIT_FILE ("NONE"),
net_parse ||| Parsing line[151] = 		.SIM_COLLISION_CHECK ("ALL"), // Collision check enable "ALL", "WARNING_ONLY",
net_parse ||| Parsing line[152] = 										//   "GENERATE_X_ONLY" or "NONE"
net_parse ||| Parsing line[153] = 		.SRVAL(72'h000000000000000000), // Set/Reset value for port output
net_parse ||| Parsing line[154] = 		.INIT(72'h000000000000000000),  // Initial values on output port
net_parse ||| Parsing line[155] = 		.WRITE_MODE(WRITE_MODE),  // Specify "READ_FIRST" for same clock or synchronous clocks
net_parse ||| Parsing line[156] = 										//   Specify "WRITE_FIRST for asynchronous clocks on ports
net_parse ||| Parsing line[157] = 		//.INIT_00(bram_rst_gen(0)),
net_parse ||| Parsing line[158] = 		//.INIT_01(bram_rst_gen(1)),
net_parse ||| Parsing line[159] = 		//.INIT_02(bram_rst_gen(2)),
net_parse ||| Parsing line[160] = 		//.INIT_03(bram_rst_gen(3)),
net_parse ||| Parsing line[161] = 		//.INIT_04(bram_rst_gen(4)),
net_parse ||| Parsing line[162] = 		//.INIT_05(bram_rst_gen(5)),
net_parse ||| Parsing line[163] = 		//.INIT_06(bram_rst_gen(6)),
net_parse ||| Parsing line[164] = 		//.INIT_07(bram_rst_gen(7)),
net_parse ||| Parsing line[165] = 		//.INIT_08(bram_rst_gen(8)),
net_parse ||| Parsing line[166] = 		//.INIT_09(bram_rst_gen(9)),
net_parse ||| Parsing line[167] = 		//.INIT_0A(bram_rst_gen(10)),
net_parse ||| Parsing line[168] = 		//.INIT_0B(bram_rst_gen(11)),
net_parse ||| Parsing line[169] = 		//.INIT_0C(bram_rst_gen(12)),
net_parse ||| Parsing line[170] = 		//.INIT_0D(bram_rst_gen(13)),
net_parse ||| Parsing line[171] = 		//.INIT_0E(bram_rst_gen(14)),
net_parse ||| Parsing line[172] = 		//.INIT_0F(bram_rst_gen(15)),
net_parse ||| Parsing line[173] = 		//.INIT_10(bram_rst_gen(16)),
net_parse ||| Parsing line[174] = 		//.INIT_11(bram_rst_gen(17)),
net_parse ||| Parsing line[175] = 		//.INIT_12(bram_rst_gen(18)),
net_parse ||| Parsing line[176] = 		//.INIT_13(bram_rst_gen(19)),
net_parse ||| Parsing line[177] = 		//.INIT_14(bram_rst_gen(20)),
net_parse ||| Parsing line[178] = 		//.INIT_15(bram_rst_gen(21)),
net_parse ||| Parsing line[179] = 		//.INIT_16(bram_rst_gen(22)),
net_parse ||| Parsing line[180] = 		//.INIT_17(bram_rst_gen(23)),
net_parse ||| Parsing line[181] = 		//.INIT_18(bram_rst_gen(24)),
net_parse ||| Parsing line[182] = 		//.INIT_19(bram_rst_gen(25)),
net_parse ||| Parsing line[183] = 		//.INIT_1A(bram_rst_gen(26)),
net_parse ||| Parsing line[184] = 		//.INIT_1B(bram_rst_gen(27)),
net_parse ||| Parsing line[185] = 		//.INIT_1C(bram_rst_gen(28)),
net_parse ||| Parsing line[186] = 		//.INIT_1D(bram_rst_gen(29)),
net_parse ||| Parsing line[187] = 		//.INIT_1E(bram_rst_gen(30)),
net_parse ||| Parsing line[188] = 		//.INIT_1F(bram_rst_gen(31)),
net_parse ||| Parsing line[189] = 		//.INIT_20(bram_rst_gen(32)),
net_parse ||| Parsing line[190] = 		//.INIT_21(bram_rst_gen(33)),
net_parse ||| Parsing line[191] = 		//.INIT_22(bram_rst_gen(34)),
net_parse ||| Parsing line[192] = 		//.INIT_23(bram_rst_gen(35)),
net_parse ||| Parsing line[193] = 		//.INIT_24(bram_rst_gen(36)),
net_parse ||| Parsing line[194] = 		//.INIT_25(bram_rst_gen(37)),
net_parse ||| Parsing line[195] = 		//.INIT_26(bram_rst_gen(38)),
net_parse ||| Parsing line[196] = 		//.INIT_27(bram_rst_gen(39)),
net_parse ||| Parsing line[197] = 		//.INIT_28(bram_rst_gen(40)),
net_parse ||| Parsing line[198] = 		//.INIT_29(bram_rst_gen(41)),
net_parse ||| Parsing line[199] = 		//.INIT_2A(bram_rst_gen(42)),
net_parse ||| Parsing line[200] = 		//.INIT_2B(bram_rst_gen(43)),
net_parse ||| Parsing line[201] = 		//.INIT_2C(bram_rst_gen(44)),
net_parse ||| Parsing line[202] = 		//.INIT_2D(bram_rst_gen(45)),
net_parse ||| Parsing line[203] = 		//.INIT_2E(bram_rst_gen(46)),
net_parse ||| Parsing line[204] = 		//.INIT_2F(bram_rst_gen(47)),
net_parse ||| Parsing line[205] = 		//.INIT_30(bram_rst_gen(48)),
net_parse ||| Parsing line[206] = 		//.INIT_31(bram_rst_gen(49)),
net_parse ||| Parsing line[207] = 		//.INIT_32(bram_rst_gen(50)),
net_parse ||| Parsing line[208] = 		//.INIT_33(bram_rst_gen(51)),
net_parse ||| Parsing line[209] = 		//.INIT_34(bram_rst_gen(52)),
net_parse ||| Parsing line[210] = 		//.INIT_35(bram_rst_gen(53)),
net_parse ||| Parsing line[211] = 		//.INIT_36(bram_rst_gen(54)),
net_parse ||| Parsing line[212] = 		//.INIT_37(bram_rst_gen(55)),
net_parse ||| Parsing line[213] = 		//.INIT_38(bram_rst_gen(56)),
net_parse ||| Parsing line[214] = 		//.INIT_39(bram_rst_gen(57)),
net_parse ||| Parsing line[215] = 		//.INIT_3A(bram_rst_gen(58)),
net_parse ||| Parsing line[216] = 		//.INIT_3B(bram_rst_gen(59)),
net_parse ||| Parsing line[217] = 		//.INIT_3C(bram_rst_gen(60)),
net_parse ||| Parsing line[218] = 		//.INIT_3D(bram_rst_gen(61)),
net_parse ||| Parsing line[219] = 		//.INIT_3E(bram_rst_gen(62)),
net_parse ||| Parsing line[220] = 		//.INIT_3F(bram_rst_gen(63)),
net_parse ||| Parsing line[221] = 		.INIT_00(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[222] = 		.INIT_01(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[223] = 		.INIT_02(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[224] = 		.INIT_03(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[225] = 		.INIT_04(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[226] = 		.INIT_05(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[227] = 		.INIT_06(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[228] = 		.INIT_07(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[229] = 		.INIT_08(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[230] = 		.INIT_09(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[231] = 		.INIT_0A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[232] = 		.INIT_0B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[233] = 		.INIT_0C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[234] = 		.INIT_0D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[235] = 		.INIT_0E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[236] = 		.INIT_0F(256'h0000000000000000000000000000000000000000000000000000000000000000),
